adm_cd(행정경계파일 동이름),대선 득표 데이터 동이름
서울특별시 송파구 잠실2동,서울특별시 송파구 잠실2동
서울특별시 송파구 잠실3동,서울특별시 송파구 잠실3동
서울특별시 송파구 잠실4동,서울특별시 송파구 잠실4동
서울특별시 송파구 잠실6동,서울특별시 송파구 잠실6동
서울특별시 송파구 잠실7동,서울특별시 송파구 잠실7동
서울특별시 송파구 위례동,서울특별시 송파구 위례동
서울특별시 강동구 강일동,서울특별시 강동구 강일동
서울특별시 강동구 상일동,서울특별시 강동구 상일동
서울특별시 강동구 명일1동,서울특별시 강동구 명일제1동
서울특별시 강동구 명일2동,서울특별시 강동구 명일제2동
서울특별시 강동구 고덕1동,서울특별시 강동구 고덕제1동
서울특별시 강동구 고덕2동,서울특별시 강동구 고덕제2동
서울특별시 강동구 암사1동,서울특별시 강동구 암사제1동
서울특별시 강동구 암사2동,서울특별시 강동구 암사제2동
서울특별시 강동구 암사3동,서울특별시 강동구 암사제3동
서울특별시 강동구 천호1동,서울특별시 강동구 천호제1동
서울특별시 강동구 천호2동,서울특별시 강동구 천호제2동
서울특별시 강동구 천호3동,서울특별시 강동구 천호제3동
서울특별시 강동구 성내1동,서울특별시 강동구 성내제1동
서울특별시 강동구 성내2동,서울특별시 강동구 성내제2동
서울특별시 강동구 성내3동,서울특별시 강동구 성내제3동
서울특별시 강동구 길동,서울특별시 강동구 길동
서울특별시 강동구 둔촌1동,서울특별시 강동구 둔촌제1동
서울특별시 강동구 둔촌2동,서울특별시 강동구 둔촌제2동
부산광역시 중구 중앙동,부산광역시 중구 중앙동
부산광역시 중구 동광동,부산광역시 중구 동광동
부산광역시 중구 대청동,부산광역시 중구 대청동
부산광역시 중구 보수동,부산광역시 중구 보수동
부산광역시 중구 부평동,부산광역시 중구 부평동
부산광역시 중구 광복동,부산광역시 중구 광복동
부산광역시 중구 남포동,부산광역시 중구 남포동
부산광역시 중구 영주1동,부산광역시 중구 영주제1동
부산광역시 중구 영주2동,부산광역시 중구 영주제2동
부산광역시 서구 동대신1동,부산광역시 서구 동대신제1동
부산광역시 서구 동대신2동,부산광역시 서구 동대신제2동
부산광역시 서구 동대신3동,부산광역시 서구 동대신제3동
부산광역시 서구 서대신1동,부산광역시 서구 서대신제1동
부산광역시 서구 서대신3동,부산광역시 서구 서대신제3동
부산광역시 서구 서대신4동,부산광역시 서구 서대신제4동
부산광역시 서구 부민동,부산광역시 서구 부민동
부산광역시 서구 아미동,부산광역시 서구 아미동
부산광역시 서구 초장동,부산광역시 서구 초장동
부산광역시 서구 충무동,부산광역시 서구 충무동
부산광역시 서구 남부민1동,부산광역시 서구 남부민제1동
부산광역시 서구 남부민2동,부산광역시 서구 남부민제2동
부산광역시 서구 암남동,부산광역시 서구 암남동
부산광역시 동구 초량1동,부산광역시 동구 초량제1동
부산광역시 동구 초량2동,부산광역시 동구 초량제2동
부산광역시 동구 초량3동,부산광역시 동구 초량제3동
부산광역시 동구 초량6동,부산광역시 동구 초량제6동
부산광역시 동구 수정1동,부산광역시 동구 수정제1동
부산광역시 동구 수정2동,부산광역시 동구 수정제2동
부산광역시 동구 수정4동,부산광역시 동구 수정제4동
부산광역시 동구 수정5동,부산광역시 동구 수정제5동
부산광역시 동구 좌천동,부산광역시 동구 좌천동
부산광역시 동구 범일1동,부산광역시 동구 범일제1동
부산광역시 동구 범일2동,부산광역시 동구 범일제2동
부산광역시 동구 범일5동,부산광역시 동구 범일제5동
부산광역시 영도구 남항동,부산광역시 영도구 남항동
부산광역시 영도구 영선1동,부산광역시 영도구 영선제1동
부산광역시 영도구 영선2동,부산광역시 영도구 영선제2동
부산광역시 영도구 신선동,부산광역시 영도구 신선동
부산광역시 영도구 봉래1동,부산광역시 영도구 봉래제1동
부산광역시 영도구 봉래2동,부산광역시 영도구 봉래제2동
부산광역시 영도구 청학1동,부산광역시 영도구 청학제1동
부산광역시 영도구 청학2동,부산광역시 영도구 청학제2동
부산광역시 영도구 동삼1동,부산광역시 영도구 동삼제1동
부산광역시 영도구 동삼2동,부산광역시 영도구 동삼제2동
부산광역시 영도구 동삼3동,부산광역시 영도구 동삼제3동
부산광역시 부산진구 부전1동,부산광역시 부산진구 부전제1동
부산광역시 부산진구 부전2동,부산광역시 부산진구 부전제2동
부산광역시 부산진구 연지동,부산광역시 부산진구 연지동
부산광역시 부산진구 초읍동,부산광역시 부산진구 초읍동
부산광역시 부산진구 양정1동,부산광역시 부산진구 양정제1동
부산광역시 부산진구 양정2동,부산광역시 부산진구 양정제2동
부산광역시 부산진구 전포1동,부산광역시 부산진구 전포제1동
부산광역시 부산진구 전포2동,부산광역시 부산진구 전포제2동
부산광역시 부산진구 부암1동,부산광역시 부산진구 부암제1동
부산광역시 부산진구 부암3동,부산광역시 부산진구 부암제3동
부산광역시 부산진구 당감1동,부산광역시 부산진구 당감제1동
부산광역시 부산진구 당감2동,부산광역시 부산진구 당감제2동
부산광역시 부산진구 당감4동,부산광역시 부산진구 당감제4동
부산광역시 부산진구 가야제1동,부산광역시 부산진구 가야제1동
부산광역시 부산진구 가야2동,부산광역시 부산진구 가야제2동
부산광역시 부산진구 개금1동,부산광역시 부산진구 개금제1동
부산광역시 부산진구 개금2동,부산광역시 부산진구 개금제2동
부산광역시 부산진구 개금3동,부산광역시 부산진구 개금제3동
부산광역시 부산진구 범천1동,부산광역시 부산진구 범천제1동
부산광역시 부산진구 범천2동,부산광역시 부산진구 범천제2동
부산광역시 동래구 수민동,부산광역시 동래구 수민동
부산광역시 동래구 복산동,부산광역시 동래구 복산동
부산광역시 동래구 명륜동,부산광역시 동래구 명륜동
부산광역시 동래구 온천1동,부산광역시 동래구 온천제1동
부산광역시 동래구 온천2동,부산광역시 동래구 온천제2동
부산광역시 동래구 온천3동,부산광역시 동래구 온천제3동
부산광역시 동래구 사직1동,부산광역시 동래구 사직제1동
부산광역시 동래구 사직2동,부산광역시 동래구 사직제2동
부산광역시 동래구 사직3동,부산광역시 동래구 사직제3동
부산광역시 동래구 안락1동,부산광역시 동래구 안락제1동
부산광역시 동래구 안락2동,부산광역시 동래구 안락제2동
부산광역시 동래구 명장1동,부산광역시 동래구 명장제1동
부산광역시 동래구 명장2동,부산광역시 동래구 명장제2동
부산광역시 남구 대연1동,부산광역시 남구 대연제1동
부산광역시 남구 대연3동,부산광역시 남구 대연제3동
부산광역시 남구 대연4동,부산광역시 남구 대연제4동
부산광역시 남구 대연5동,부산광역시 남구 대연제5동
부산광역시 남구 대연6동,부산광역시 남구 대연제6동
부산광역시 남구 용호1동,부산광역시 남구 용호제1동
부산광역시 남구 용호2동,부산광역시 남구 용호제2동
부산광역시 남구 용호3동,부산광역시 남구 용호제3동
부산광역시 남구 용호4동,부산광역시 남구 용호제4동
부산광역시 남구 용당동,부산광역시 남구 용당동
부산광역시 남구 감만1동,부산광역시 남구 감만제1동
부산광역시 남구 감만2동,부산광역시 남구 감만제2동
부산광역시 남구 문현1동,부산광역시 남구 문현제1동
부산광역시 남구 문현2동,부산광역시 남구 문현제2동
부산광역시 남구 문현3동,부산광역시 남구 문현제3동
부산광역시 남구 문현4동,부산광역시 남구 문현제4동
부산광역시 남구 우암동,부산광역시 남구 우암동
부산광역시 북구 구포1동,부산광역시 북구 구포제1동
부산광역시 북구 구포2동,부산광역시 북구 구포제2동
부산광역시 북구 구포3동,부산광역시 북구 구포제3동
부산광역시 북구 덕천1동,부산광역시 북구 덕천제1동
부산광역시 북구 덕천2동,부산광역시 북구 덕천제2동
부산광역시 북구 덕천3동,부산광역시 북구 덕천제3동
부산광역시 북구 만덕1동,부산광역시 북구 만덕제1동
부산광역시 북구 만덕2동,부산광역시 북구 만덕제2동
부산광역시 북구 만덕3동,부산광역시 북구 만덕제3동
부산광역시 북구 금곡동,부산광역시 북구 금곡동
부산광역시 북구 화명1동,부산광역시 북구 화명제1동
부산광역시 북구 화명2동,부산광역시 북구 화명제2동
부산광역시 북구 화명3동,부산광역시 북구 화명제3동
부산광역시 해운대구 우1동,부산광역시 해운대구 우제1동
부산광역시 해운대구 우2동,부산광역시 해운대구 우제2동
부산광역시 해운대구 중1동,부산광역시 해운대구 중제1동
부산광역시 해운대구 중2동,부산광역시 해운대구 중제2동
부산광역시 해운대구 좌1동,부산광역시 해운대구 좌제1동
부산광역시 해운대구 좌2동,부산광역시 해운대구 좌제2동
부산광역시 해운대구 좌3동,부산광역시 해운대구 좌제3동
부산광역시 해운대구 좌4동,부산광역시 해운대구 좌제4동
부산광역시 해운대구 송정동,부산광역시 해운대구 송정동
부산광역시 해운대구 반여1동,부산광역시 해운대구 반여제1동
부산광역시 해운대구 반여2동,부산광역시 해운대구 반여제2동
부산광역시 해운대구 반여3동,부산광역시 해운대구 반여제3동
부산광역시 해운대구 반여4동,부산광역시 해운대구 반여제4동
부산광역시 해운대구 반송1동,부산광역시 해운대구 반송제1동
부산광역시 해운대구 반송2동,부산광역시 해운대구 반송제2동
부산광역시 해운대구 재송1동,부산광역시 해운대구 재송제1동
부산광역시 해운대구 재송2동,부산광역시 해운대구 재송제2동
부산광역시 해운대구 우3동,부산광역시 해운대구 우제3동
부산광역시 기장군 기장읍,부산광역시 기장군 기장읍
부산광역시 기장군 장안읍,부산광역시 기장군 장안읍
부산광역시 기장군 일광면,부산광역시 기장군 일광면
부산광역시 기장군 정관읍,부산광역시 기장군 정관읍
부산광역시 기장군 철마면,부산광역시 기장군 철마면
부산광역시 사하구 괴정1동,부산광역시 사하구 괴정제1동
부산광역시 사하구 괴정2동,부산광역시 사하구 괴정제2동
부산광역시 사하구 괴정3동,부산광역시 사하구 괴정제3동
부산광역시 사하구 괴정4동,부산광역시 사하구 괴정제4동
부산광역시 사하구 당리동,부산광역시 사하구 당리동
부산광역시 사하구 하단1동,부산광역시 사하구 하단제1동
부산광역시 사하구 하단2동,부산광역시 사하구 하단제2동
부산광역시 사하구 신평1동,부산광역시 사하구 신평제1동
부산광역시 사하구 신평2동,부산광역시 사하구 신평제2동
부산광역시 사하구 장림1동,부산광역시 사하구 장림제1동
부산광역시 사하구 장림2동,부산광역시 사하구 장림제2동
부산광역시 사하구 다대1동,부산광역시 사하구 다대제1동
부산광역시 사하구 다대2동,부산광역시 사하구 다대제2동
부산광역시 사하구 구평동,부산광역시 사하구 구평동
부산광역시 사하구 감천1동,부산광역시 사하구 감천제1동
부산광역시 사하구 감천2동,부산광역시 사하구 감천제2동
부산광역시 금정구 서1동,부산광역시 금정구 서제1동
부산광역시 금정구 서2동,부산광역시 금정구 서제2동
부산광역시 금정구 서3동,부산광역시 금정구 서제3동
부산광역시 금정구 금사동,부산광역시 금정구 금사동
부산광역시 금정구 부곡1동,부산광역시 금정구 부곡제1동
부산광역시 금정구 부곡2동,부산광역시 금정구 부곡제2동
부산광역시 금정구 부곡3동,부산광역시 금정구 부곡제3동
부산광역시 금정구 부곡4동,부산광역시 금정구 부곡제4동
부산광역시 금정구 장전1동,부산광역시 금정구 장전제1동
부산광역시 금정구 장전2동,부산광역시 금정구 장전제2동
부산광역시 금정구 장전3동,부산광역시 금정구 장전제3동
부산광역시 금정구 선두구동,부산광역시 금정구 선두구동
부산광역시 금정구 청룡노포동,부산광역시 금정구 청룡노포동
부산광역시 금정구 남산동,부산광역시 금정구 남산동
부산광역시 금정구 구서1동,부산광역시 금정구 구서제1동
부산광역시 금정구 구서2동,부산광역시 금정구 구서제2동
부산광역시 금정구 금성동,부산광역시 금정구 금성동
부산광역시 강서구 대저1동,부산광역시 강서구 대저1동
부산광역시 강서구 대저2동,부산광역시 강서구 대저2동
부산광역시 강서구 강동동,부산광역시 강서구 강동동
부산광역시 강서구 명지동,부산광역시 강서구 명지동
부산광역시 강서구 가락동,부산광역시 강서구 가락동
부산광역시 강서구 녹산동,부산광역시 강서구 녹산동
부산광역시 강서구 가덕도동,부산광역시 강서구 가덕도동
부산광역시 연제구 거제1동,부산광역시 연제구 거제제1동
부산광역시 연제구 거제2동,부산광역시 연제구 거제제2동
부산광역시 연제구 거제3동,부산광역시 연제구 거제제3동
부산광역시 연제구 거제4동,부산광역시 연제구 거제제4동
부산광역시 연제구 연산1동,부산광역시 연제구 연산제1동
부산광역시 연제구 연산2동,부산광역시 연제구 연산제2동
부산광역시 연제구 연산3동,부산광역시 연제구 연산제3동
부산광역시 연제구 연산4동,부산광역시 연제구 연산제4동
부산광역시 연제구 연산5동,부산광역시 연제구 연산제5동
부산광역시 연제구 연산6동,부산광역시 연제구 연산제6동
부산광역시 연제구 연산8동,부산광역시 연제구 연산제8동
부산광역시 연제구 연산9동,부산광역시 연제구 연산제9동
부산광역시 수영구 남천1동,부산광역시 수영구 남천제1동
부산광역시 수영구 남천2동,부산광역시 수영구 남천제2동
부산광역시 수영구 수영동,부산광역시 수영구 수영동
부산광역시 수영구 망미1동,부산광역시 수영구 망미제1동
부산광역시 수영구 망미2동,부산광역시 수영구 망미제2동
부산광역시 수영구 광안1동,부산광역시 수영구 광안제1동
부산광역시 수영구 광안2동,부산광역시 수영구 광안제2동
부산광역시 수영구 광안3동,부산광역시 수영구 광안제3동
부산광역시 수영구 광안4동,부산광역시 수영구 광안제4동
부산광역시 수영구 민락동,부산광역시 수영구 민락동
부산광역시 사상구 삼락동,부산광역시 사상구 삼락동
부산광역시 사상구 모라1동,부산광역시 사상구 모라제1동
부산광역시 사상구 모라3동,부산광역시 사상구 모라제3동
부산광역시 사상구 덕포1동,부산광역시 사상구 덕포제1동
부산광역시 사상구 덕포2동,부산광역시 사상구 덕포제2동
부산광역시 사상구 괘법동,부산광역시 사상구 괘법동
부산광역시 사상구 감전동,부산광역시 사상구 감전동
부산광역시 사상구 주례1동,부산광역시 사상구 주례제1동
부산광역시 사상구 주례2동,부산광역시 사상구 주례제2동
부산광역시 사상구 주례3동,부산광역시 사상구 주례제3동
부산광역시 사상구 학장동,부산광역시 사상구 학장동
부산광역시 사상구 엄궁동,부산광역시 사상구 엄궁동
대구광역시 중구 동인동,대구광역시 중구 동인동
대구광역시 중구 삼덕동,대구광역시 중구 삼덕동
대구광역시 중구 성내1동,대구광역시 중구 성내1동
대구광역시 중구 성내2동,대구광역시 중구 성내2동
대구광역시 중구 성내3동,대구광역시 중구 성내3동
대구광역시 중구 대신동,대구광역시 중구 대신동
대구광역시 중구 남산1동,대구광역시 중구 남산1동
대구광역시 중구 남산2동,대구광역시 중구 남산2동
대구광역시 중구 남산3동,대구광역시 중구 남산3동
대구광역시 중구 남산4동,대구광역시 중구 남산4동
대구광역시 중구 대봉1동,대구광역시 중구 대봉1동
대구광역시 중구 대봉2동,대구광역시 중구 대봉2동
대구광역시 동구 신암1동,대구광역시 동구 신암1동
대구광역시 동구 신암2동,대구광역시 동구 신암2동
대구광역시 동구 신암3동,대구광역시 동구 신암3동
대구광역시 동구 신암4동,대구광역시 동구 신암4동
대구광역시 동구 신암5동,대구광역시 동구 신암5동
대구광역시 동구 신천1·2동,대구광역시 동구 신천1·2동
대구광역시 동구 신천3동,대구광역시 동구 신천3동
대구광역시 동구 신천4동,대구광역시 동구 신천4동
대구광역시 동구 효목1동,대구광역시 동구 효목1동
대구광역시 동구 효목2동,대구광역시 동구 효목2동
대구광역시 동구 도평동,대구광역시 동구 도평동
대구광역시 동구 불로·봉무동,대구광역시 동구 불로·봉무동
대구광역시 동구 지저동,대구광역시 동구 지저동
대구광역시 동구 동촌동,대구광역시 동구 동촌동
대구광역시 동구 방촌동,대구광역시 동구 방촌동
대구광역시 동구 해안동,대구광역시 동구 해안동
대구광역시 동구 안심1동,대구광역시 동구 안심1동
대구광역시 동구 안심2동,대구광역시 동구 안심2동
대구광역시 동구 안심3·4동,대구광역시 동구 안심3·4동
대구광역시 동구 공산동,대구광역시 동구 공산동
대구광역시 서구 내당1동,대구광역시 서구 내당1동
대구광역시 서구 내당2·3동,대구광역시 서구 내당2·3동
대구광역시 서구 내당4동,대구광역시 서구 내당4동
대구광역시 서구 비산1동,대구광역시 서구 비산1동
대구광역시 서구 비산2·3동,대구광역시 서구 비산2·3동
대구광역시 서구 비산4동,대구광역시 서구 비산4동
대구광역시 서구 비산5동,대구광역시 서구 비산5동
대구광역시 서구 비산6동,대구광역시 서구 비산6동
대구광역시 서구 비산7동,대구광역시 서구 비산7동
대구광역시 서구 평리1동,대구광역시 서구 평리1동
대구광역시 서구 평리2동,대구광역시 서구 평리2동
대구광역시 서구 평리3동,대구광역시 서구 평리3동
대구광역시 서구 평리4동,대구광역시 서구 평리4동
대구광역시 서구 평리5동,대구광역시 서구 평리5동
대구광역시 서구 평리6동,대구광역시 서구 평리6동
대구광역시 서구 상중이동,대구광역시 서구 상중이동
대구광역시 서구 원대동,대구광역시 서구 원대동
대구광역시 남구 이천동,대구광역시 남구 이천동
대구광역시 남구 봉덕1동,대구광역시 남구 봉덕1동
대구광역시 남구 봉덕2동,대구광역시 남구 봉덕2동
대구광역시 남구 봉덕3동,대구광역시 남구 봉덕3동
대구광역시 남구 대명1동,대구광역시 남구 대명1동
대구광역시 남구 대명2동,대구광역시 남구 대명2동
대구광역시 남구 대명3동,대구광역시 남구 대명3동
대구광역시 남구 대명4동,대구광역시 남구 대명4동
대구광역시 남구 대명5동,대구광역시 남구 대명5동
대구광역시 남구 대명6동,대구광역시 남구 대명6동
대구광역시 남구 대명9동,대구광역시 남구 대명9동
대구광역시 남구 대명10동,대구광역시 남구 대명10동
대구광역시 남구 대명11동,대구광역시 남구 대명11동
대구광역시 북구 고성동,대구광역시 북구 고성동
대구광역시 북구 칠성동,대구광역시 북구 칠성동
대구광역시 북구 침산1동,대구광역시 북구 침산1동
대구광역시 북구 침산2동,대구광역시 북구 침산2동
대구광역시 북구 침산3동,대구광역시 북구 침산3동
대구광역시 북구 노원동,대구광역시 북구 노원동
대구광역시 북구 산격1동,대구광역시 북구 산격1동
대구광역시 북구 산격2동,대구광역시 북구 산격2동
대구광역시 북구 산격3동,대구광역시 북구 산격3동
대구광역시 북구 산격4동,대구광역시 북구 산격4동
대구광역시 북구 복현1동,대구광역시 북구 복현1동
대구광역시 북구 복현2동,대구광역시 북구 복현2동
대구광역시 북구 대현동,대구광역시 북구 대현동
대구광역시 북구 검단동,대구광역시 북구 검단동
대구광역시 북구 무태조야동,대구광역시 북구 무태조야동
대구광역시 북구 관문동,대구광역시 북구 관문동
대구광역시 북구 태전1동,대구광역시 북구 태전1동
대구광역시 북구 태전2동,대구광역시 북구 태전2동
대구광역시 북구 구암동,대구광역시 북구 구암동
대구광역시 북구 관음동,대구광역시 북구 관음동
대구광역시 북구 읍내동,대구광역시 북구 읍내동
대구광역시 북구 동천동,대구광역시 북구 동천동
대구광역시 북구 국우동,대구광역시 북구 국우동
대구광역시 수성구 범어1동,대구광역시 수성구 범어1동
대구광역시 수성구 범어2동,대구광역시 수성구 범어2동
대구광역시 수성구 범어3동,대구광역시 수성구 범어3동
대구광역시 수성구 범어4동,대구광역시 수성구 범어4동
대구광역시 수성구 만촌1동,대구광역시 수성구 만촌1동
대구광역시 수성구 만촌2동,대구광역시 수성구 만촌2동
대구광역시 수성구 만촌3동,대구광역시 수성구 만촌3동
대구광역시 수성구 수성1가동,대구광역시 수성구 수성1가동
대구광역시 수성구 수성2·3가동,대구광역시 수성구 수성2·3가동
대구광역시 수성구 수성4가동,대구광역시 수성구 수성4가동
대구광역시 수성구 황금1동,대구광역시 수성구 황금1동
대구광역시 수성구 황금2동,대구광역시 수성구 황금2동
대구광역시 수성구 중동,대구광역시 수성구 중동
대구광역시 수성구 상동,대구광역시 수성구 상동
대구광역시 수성구 파동,대구광역시 수성구 파동
대구광역시 수성구 두산동,대구광역시 수성구 두산동
대구광역시 수성구 지산1동,대구광역시 수성구 지산1동
대구광역시 수성구 지산2동,대구광역시 수성구 지산2동
대구광역시 수성구 범물1동,대구광역시 수성구 범물1동
대구광역시 수성구 범물2동,대구광역시 수성구 범물2동
대구광역시 수성구 고산1동,대구광역시 수성구 고산1동
대구광역시 수성구 고산2동,대구광역시 수성구 고산2동
대구광역시 수성구 고산3동,대구광역시 수성구 고산3동
대구광역시 달서구 성당동,대구광역시 달서구 성당동
"대구광역시 달서구 두류1,2동",대구광역시 달서구 두류1·2동
대구광역시 달서구 두류3동,대구광역시 달서구 두류3동
대구광역시 달서구 본리동,대구광역시 달서구 본리동
대구광역시 달서구 감삼동,대구광역시 달서구 감삼동
대구광역시 달서구 죽전동,대구광역시 달서구 죽전동
대구광역시 달서구 장기동,대구광역시 달서구 장기동
대구광역시 달서구 용산1동,대구광역시 달서구 용산1동
대구광역시 달서구 용산2동,대구광역시 달서구 용산2동
대구광역시 달서구 이곡1동,대구광역시 달서구 이곡1동
대구광역시 달서구 이곡2동,대구광역시 달서구 이곡2동
대구광역시 달서구 신당동,대구광역시 달서구 신당동
대구광역시 달서구 월성1동,대구광역시 달서구 월성1동
대구광역시 달서구 월성2동,대구광역시 달서구 월성2동
대구광역시 달서구 진천동,대구광역시 달서구 진천동
대구광역시 달서구 상인1동,대구광역시 달서구 상인1동
대구광역시 달서구 상인2동,대구광역시 달서구 상인2동
대구광역시 달서구 상인3동,대구광역시 달서구 상인3동
대구광역시 달서구 도원동,대구광역시 달서구 도원동
대구광역시 달서구 송현1동,대구광역시 달서구 송현1동
대구광역시 달서구 송현2동,대구광역시 달서구 송현2동
대구광역시 달서구 본동,대구광역시 달서구 본동
대구광역시 달성군 화원읍,대구광역시 달성군 화원읍
대구광역시 달성군 논공읍,대구광역시 달성군 논공읍
대구광역시 달성군 다사읍,대구광역시 달성군 다사읍
대구광역시 달성군 가창면,대구광역시 달성군 가창면
대구광역시 달성군 하빈면,대구광역시 달성군 하빈면
대구광역시 달성군 옥포면,대구광역시 달성군 옥포면
대구광역시 달성군 현풍면,대구광역시 달성군 현풍면
대구광역시 달성군 유가면,대구광역시 달성군 유가면
대구광역시 달성군 구지면,대구광역시 달성군 구지면
인천광역시 중구 신포동,인천광역시 중구 신포동
인천광역시 중구 연안동,인천광역시 중구 연안동
인천광역시 중구 신흥동,인천광역시 중구 신흥동
인천광역시 중구 도원동,인천광역시 중구 도원동
인천광역시 중구 율목동,인천광역시 중구 율목동
인천광역시 중구 동인천동,인천광역시 중구 동인천동
인천광역시 중구 북성동,인천광역시 중구 북성동
인천광역시 중구 송월동,인천광역시 중구 송월동
인천광역시 중구 영종동,인천광역시 중구 영종동
인천광역시 중구 용유동,인천광역시 중구 용유동
인천광역시 중구 운서동,인천광역시 중구 운서동
인천광역시 동구 만석동,인천광역시 동구 만석동
인천광역시 동구 화수1·화평동,인천광역시 동구 화수1·화평동
인천광역시 동구 화수2동,인천광역시 동구 화수2동
인천광역시 동구 송현1·2동,인천광역시 동구 송현1·2동
인천광역시 동구 송현3동,인천광역시 동구 송현3동
인천광역시 동구 송림1동,인천광역시 동구 송림1동
인천광역시 동구 송림2동,인천광역시 동구 송림2동
인천광역시 동구 송림3·5동,인천광역시 동구 송림3·5동
인천광역시 동구 송림4동,인천광역시 동구 송림4동
인천광역시 동구 송림6동,인천광역시 동구 송림6동
인천광역시 동구 금창동,인천광역시 동구 금창동
인천광역시 남구 숭의1·3동,인천광역시 남구 숭의1·3동
인천광역시 남구 숭의2동,인천광역시 남구 숭의2동
인천광역시 남구 숭의4동,인천광역시 남구 숭의4동
인천광역시 남구 용현1·4동,인천광역시 남구 용현1·4동
인천광역시 남구 용현2동,인천광역시 남구 용현2동
인천광역시 남구 용현3동,인천광역시 남구 용현3동
인천광역시 남구 용현5동,인천광역시 남구 용현5동
인천광역시 남구 학익1동,인천광역시 남구 학익1동
인천광역시 남구 학익2동,인천광역시 남구 학익2동
인천광역시 남구 도화1동,인천광역시 남구 도화1동
인천광역시 남구 도화2·3동,인천광역시 남구 도화2·3동
인천광역시 남구 주안1동,인천광역시 남구 주안1동
인천광역시 남구 주안2동,인천광역시 남구 주안2동
인천광역시 남구 주안3동,인천광역시 남구 주안3동
인천광역시 남구 주안4동,인천광역시 남구 주안4동
인천광역시 남구 주안5동,인천광역시 남구 주안5동
인천광역시 남구 주안6동,인천광역시 남구 주안6동
인천광역시 남구 주안7동,인천광역시 남구 주안7동
인천광역시 남구 주안8동,인천광역시 남구 주안8동
인천광역시 남구 관교동,인천광역시 남구 관교동
인천광역시 남구 문학동,인천광역시 남구 문학동
인천광역시 연수구 옥련1동,인천광역시 연수구 옥련1동
인천광역시 연수구 옥련2동,인천광역시 연수구 옥련2동
